COMPANY NAME,NAME,RAZÓN SOCIAL,RUT,Dirección Facturación,Dirección Despacho,Comuna Despacho,Región Despacho,Horario Despacho,Precio Caja,diasCredito,Orden de compra (SI O NO),Unidad/Caja,EMAIL PEDIDO,EMAIL FACTURA,CENTRO DE NEGOCIOS ,VENDEDOR 
L'Arrabbiata,L'Arrabbiata,LARRABBIATA SPA,76.730.705-5,AV MANUEL MONTT 2559,av manuel montt 2559 local 2,Ñuñoa,Santiago,10:00 - 21:00,"$78,960",CHEQUE,,CAJA,,[email],VENTAS ,FJAMIS
Key Logistics,Key Logistics (ESMAX),KEYLOGISTICS CHILE S A,96.930.440-6,Pio XI 1290,"av lo espejo 01740, Bodega 3",San Bernardo,Santiago,08:00 - 13:00,"$58,000",30,Revisar OC,CAJA,,[email],VENTAS ,FNASSAR
Key Logistics,Key Logistics (ENEX),KEYLOGISTICS CHILE S A,96.930.440-6,Pio XI 1290,"av lo espejo 01740, Bodega 3",San Bernardo,Santiago,08:00 - 13:00,"$50,400",30,Revisar OC,CAJA,,[email],VENTAS ,FNASSAR
Key Logistics,Key Logistics (OXXO),KEYLOGISTICS CHILE S A,96.930.440-6,Pio XI 1290,lago riñihue 2319,San Bernardo,Santiago,08:00 - 13:00,"$58,000",30,Revisar OC,UNIDAD,,[email],VENTAS ,FNASSAR
Kento Vitacura,Kento Vitacura,DIAZ SPA,77.351.605-7,Vitacura 5460,vitacura 5460,Vitacura,Santiago,12:00 - 20:00,"$78,960",30,,CAJA,,[email],VENTAS ,FJAMIS
Kento Sushi Santiago Centro,Kento Sushi Santiago Centro,COMERCIAL KENTO II SPA,76.672.345-4,ELEUTERIO RAMIREZ 1914,eleuterio ramirez 1419 local 5,Santiago Centro,Santiago ,12:00 - 20:00,"$78,960",30,,CAJA,,[email],VENTAS ,FJAMIS
Kento Mall Plaza Oeste,Kento Mall Plaza Oeste,DIAZ SPA,77.351.605-7,Vitacura 5460,av américo vespucio n° 1501 local 1029,Cerrillos,Santiago,10:30 - 21:00,"$78,960",1,,CAJA,,[email],VENTAS ,FJAMIS
Kento La Florida,Kento La Florida,INVERSIONES BLUE FOODS SPA,77.765.997-9,AV LA FLORIDA 7959,av la florida 7959,La Florida,Santiago,12:00 - 20:00,"$78,960",30,,CAJA,,[email],VENTAS ,FJAMIS
Kento La Dehesa,Kento La Dehesa,DIAZ Y TORRES SPA,77.336.717-5,Av. La Dehesa 3372 Lote 9C1,av la dehesa 3372 lote 9c1,Lo Barnechea,Santiago,12:30 - 21:00,"$78,960",30,,CAJA,,[email],VENTAS ,FJAMIS
Kento Providencia,Kento Providencia,COMERCIAL KENTO SPA,76.032.185-0,M.Montt 1349 LC 4,av manuel montt 1349,Providencia ,Santiago,12:00 - 20:00,"$78,960",30,,CAJA,,[email],VENTAS ,FJAMIS
Kento Las Condes,Kento Las Condes,COMERCIAL KENTO SPA ,76.032.185-0,M.Montt 1349 LC 4,pedro de gamboa 55 local 2,Las Condes,Santiago,12:00 - 20:00,"$78,960",30,,CAJA,,[email],VENTAS ,FJAMIS
Just Burger,Just Burger Manquehue,JUST BURGER SPA,77.209.687-9,AVENIDA APOQUINDO 4615,av manquehue norte 1768,Vitacura,Santiago,08:00 - 23:00,"$78,960",30,,CAJA,,[email],VENTAS ,FJAMIS
Just Burger,Just Burger Manuel Montt,JUST BURGER SPA,77.209.687-9,AVENIDA APOQUINDO 4615,av manuel montt 2559 ñuñoa,Ñuñoa,Santiago,08:00 - 23:00,"$78,960",30,,CAJA,,[email],VENTAS ,FJAMIS
Just Burger,Just Burger Viña,JUST BURGER SPA,77.209.687-9,AVENIDA APOQUINDO 4615,av san martin 636,Viña del Mar,Valparaíso,08:00 - 23:00,"$78,960",30,,CAJA,,[email],VENTAS ,FJAMIS
Just Burger,Just Burger Villa Alemana,JUST BURGER SPA,77.209.687-9,AVENIDA APOQUINDO 4615,av valparaiso 1057 villa alemana,Villa Alemana,Valparaíso,08:00 - 23:00,"$78,960",30,,CAJA,,[email],VENTAS ,FJAMIS
Just Burger,Just Burger Colón,JUST BURGER SPA,77.209.687-9,AVENIDA APOQUINDO 4615,cuarto centenario iv 999,Las Condes,Santiago,08:00 - 23:00,"$78,960",30,,CAJA,,[email],VENTAS ,FJAMIS
Just Burger,Just Burger Providencia,JUST BURGER SPA,77.209.687-9,AVENIDA APOQUINDO 4615,guardia vieja 62,Providencia,Santiago,08:00 - 23:00,"$78,960",30,,CAJA,,[email],VENTAS ,FJAMIS
Just Burger,Just Burger Quilín,JUST BURGER SPA,77.209.687-9,AVENIDA APOQUINDO 4615,mar tirreno 3349 loc 1108-b,Peñalolen,Santiago,08:00 - 23:00,"$78,960",30,,CAJA,,[email],VENTAS ,FJAMIS
Just Burger,Just Burger Machalí,JUST BURGER SPA,77.209.687-9,AVENIDA APOQUINDO 4615,miguel ramírez 1550 local 22,Machalí,Ohiggins,08:00 - 23:00,"$78,960",30,,CAJA,,[email],VENTAS ,FJAMIS
Just Burger,Just Burger Huechuraba,JUST BURGER SPA,77.209.687-9,AVENIDA APOQUINDO 4615,pedro fontova 6651,Huechuraba,Santiago,08:00 - 23:00,"$78,960",30,,CAJA,,[email],VENTAS ,FJAMIS
Just Burger,Just Burger La Reina,JUST BURGER SPA,77.209.687-9,AVENIDA APOQUINDO 4615,principe de gales 6853,La Reina,Santiago,08:00 - 23:00,"$78,960",30,,CAJA,,[email],VENTAS ,FJAMIS
Just Burger,Just Burger Toesca,JUST BURGER SPA,77.209.687-9,AVENIDA APOQUINDO 4615,toesca 1844,Santiago Centro,Santiago,08:00 - 23:00,"$78,960",30,,CAJA,,[email],VENTAS ,FJAMIS
Juan Esteban Muñoz Zapata,Juan Esteban Muñoz Zapata,JUAN ESTEBAN MUÑOZ,15.178.542-5,,av los litres 1750 casa 38,Lo Barnechea,Santiago,09:00 - 18:00,"$78,960",1,,CAJA,,,VENTAS ,FJAMIS
Inbocca,Inbocca,IN BOCCA SPA,77.662.722-4,C SAN FCO DE ASIS 115 DP A 201 PS 2 TORRE I,homs 6882,Las Condes,Santiago,10:00 - 16:00,$78.960,1,,CAJA,,[email],VENTAS ,FJAMIS
Ice Kitchen,IceKitchen Curauma,WS INVERSIONES SPA,77.468.903-6,Los mirlos 181. local 2,boulevard 68: undécima 1605 local 17,Curauma,Valparaíso,11:00 - 20:00,"$78,960",30,,CAJA,,[email],VENTAS ,FJAMIS
Ice Kitchen,Ice Kitchen Concón,WS INVERSIONES SPA,77.468.903-6,Los mirlos 181. local 3,los mirlos 181 local 3,"Reñaca, Viña del Mar",Valparaíso,11:00 - 20:00,"$78,960",30,,CAJA,,[email],VENTAS ,FJAMIS
Ice Fish,Ice Fish,COMERCIALIZADORA ORANGE FISH SPA,76.208.366-3,DOMINICA 319,domínica 319,Recoleta,Santiago,10:00 - 19:00,"$78,960",30,,CAJA,,[email],VENTAS ,FJAMIS
Hualle Meat,Hualle Meat,DISTRIBUIDORA Y COMERCIALIZADORA DE ALIMENTOS HUALLE MEAT SPA,77.166.682-5,Comercio 199. Requínoa. VI Región.,texas 1115,Vitacura,Santiago,08:30 a 12:45 / 14:30 a 16:45; VIERNES hasta 13.30,"$78,960",1,,CAJA,,[email],VENTAS ,FJAMIS
Haruki Sushi,Haruki Sushi Maipu,HARUKI SPA,77.196.958-5,PAJARITOS 4741,av pajaritos 4741,Maipu,Santiago,10:30 - 17:00,"$78,960",15,,CAJA,,[email],VENTAS ,FJAMIS
Haruki Sushi,Haruki Sushi EC 2,HARUKI SPA,77.196.958-5,PAJARITOS 4741,av víctor jara 4373,Estacion Central,Santiago,12:30 - 22:00,"$78,960",15,,CAJA,,[email],VENTAS ,FJAMIS
Haruki Sushi,Haruki Sushi EC,HARUKI SPA,77.196.958-5,PAJARITOS 4741,san gumercindo 11ª,Estacion Central,Santiago,11:30 - 20:00,"$78,960",15,,CAJA,,[email],VENTAS ,FJAMIS
Grupo AM,Grupo AM,GRUPO INDUSTRIAL AM SPA,76.454.519-2,Coronel Pereira 62. ofic 208,coronel pereira 72 oficina 202,Las Condes,Santiago,10:00 - 18:00,"$78,960",30,,CAJA,,[email],VENTAS ,FERNANDO ALID
Gregoria Cocina,Gregoria Cocina,ALIMENTOS TRASANDINOS SPA,76.625.652-K,LAS HUALTATAS 8848,av padre hurtado 1376,Vitacura,Santiago,12:00 - 18:00,"$78,960",30,,CAJA,,[email],VENTAS ,FJAMIS
Golden Sushi Viña,Golden Sushi Viña,GOLDEN VIÑA SPA,77.247.632-9,AGUA SANTA 18,agua santa 18,Viña del Mar,Valparaíso,12:00 - 22:00,"$78,960",1,,CAJA,,[email],VENTAS ,FJAMIS
Golden Sushi Reñaca,Golden Sushi Reñaca,LC FOODS SPA ,77.533.681-1,AV VICUÑA MACKENNA 1050,vicuña mackenna 1050,Viña del Mar,Valparaíso,11:00 - 20:00,"$78,960",1,,CAJA,,[email] ,VENTAS ,FJAMIS
Get It,Get It Agustinas,CONVENIENCE DE CHILE SPA,76.865.177-9,NUEVA DE LYON 135 LC 102,agustinas 673,Santiago Centro,Santiago,10:00 - 20:00,"$70,800",30,,CAJA,,[email],VENTAS ,FJAMIS
Get It,Get It Alameda,CONVENIENCE DE CHILE SPA,76.865.177-9,NUEVA DE LYON 135 LC 102,alameda 640 local 3,Santiago Centro,Santiago,09:00 - 20:01,"$70,800",30,,CAJA,,[email],VENTAS ,FJAMIS
Get It,Get It Barros Errazuriz,CONVENIENCE DE CHILE SPA,76.865.177-9,NUEVA DE LYON 135 LC 102,alfredo barros errázuriz 1954,Providencia,Santiago,08:00 - 21:00,"$70,800",30,,CAJA,,[email],VENTAS ,FJAMIS
Get It,Get It Pastene,CONVENIENCE DE CHILE SPA,76.865.177-9,NUEVA DE LYON 135 LC 102,almirante pastene 96,Providencia,Santiago,09:00 - 20:00,"$70,800",30,,CAJA,,[email],VENTAS ,FJAMIS
Get It,Get It Apoquindo,CONVENIENCE DE CHILE SPA,76.865.177-9,NUEVA DE LYON 135 LC 102,apoquindo 4499 local 102,Las Condes,Santiago,Hasta las 20 hs,"$70,800",30,,CAJA,,[email],VENTAS ,FJAMIS
Get It,Get It Las Condes,CONVENIENCE DE CHILE SPA,76.865.177-9,NUEVA DE LYON 135 LC 102,apoquindo 4499 local 102,Las Condes,Santiago,12:00 - 20:00,"$70,800",30,,CAJA,,[email],VENTAS ,FJAMIS
Get It,Get It Apoquindo II,CONVENIENCE DE CHILE SPA,76.865.177-9,NUEVA DE LYON 135 LC 102,av apoquindo #4821,Las Condes,Santiago,09:00 - 20:00,"$70,800",30,,CAJA,,[email],VENTAS ,FNASSAR
Get It,Get It Kennedy,CONVENIENCE DE CHILE SPA,76.865.177-9,NUEVA DE LYON 135 LC 102,av kennedy 5488 local 101,Vitacura,Santiago,09:00 - 20:00,"$70,800",30,,CAJA,,[email],VENTAS ,FJAMIS
Get It,Get it Marriot,CONVENIENCE DE CHILE SPA,76.865.177-9,NUEVA DE LYON 135 LC 102,av kennedy 5753 local 02 (entrada hotel marriott),Las Condes,Santiago,07:00 - 20:00,"$70,800",30,,CAJA,,[email],VENTAS ,FJAMIS
Get It,Get It Ohiggins,CONVENIENCE DE CHILE SPA,76.865.177-9,NUEVA DE LYON 135 LC 102,av libertador bernardo o'higgins 1449,Santiago Centro,Santiago,07:00 - 20:00,"$70,800",30,,CAJA,,[email],VENTAS ,FJAMIS
Get It,Get It Santiago Centro,CONVENIENCE DE CHILE SPA,76.865.177-9,NUEVA DE LYON 135 LC 102,av libertador bernardo o'higgins 640,Santiago Centro,Santiago,10:00 - 20:00,"$70,800",30,,CAJA,,[email],VENTAS ,FJAMIS
Get It,Get It Militares,CONVENIENCE DE CHILE SPA,76.865.177-9,NUEVA DE LYON 135 LC 102,av los militares 5890,Las Condes,Santiago,07:00 - 20:00,"$70,800",30,,CAJA,,[email],VENTAS ,FJAMIS
Get It,Get It Ebro,CONVENIENCE DE CHILE SPA,76.865.177-9,NUEVA DE LYON 135 LC 102,ebro 2794,Las Condes,Santiago,10:00 - 20:00,"$70,800",30,,CAJA,,[email],VENTAS ,FJAMIS
Get It,Get It Gerónimo de Alderete,CONVENIENCE DE CHILE SPA,76.865.177-9,NUEVA DE LYON 135 LC 102,geronimo de alderete 1020,Vitacura,Santiago,09:00 - 20:00,"$70,800",30,,CAJA,,[email],VENTAS ,FJAMIS
Get It,GET IT Guardia Vieja,CONVENIENCE DE CHILE SPA,76.865.177-9,NUEVA DE LYON 135 LC 102,guardia vieja 250,Providencia,Santiago,09:00 - 20:00,"$70,800",30,,CAJA,,[email],VENTAS ,FJAMIS
Get It,Get It Nueva de Lyon,CONVENIENCE DE CHILE SPA,76.865.177-9,NUEVA DE LYON 135 LC 102,nueva de lyon 135 local 102,Providencia,Santiago,12:00 - 20:00,"$70,800",30,,CAJA,,[email],VENTAS ,FJAMIS
Get It,Get It Orrego Luco,CONVENIENCE DE CHILE SPA,76.865.177-9,NUEVA DE LYON 135 LC 102,orrego luco 013,Providencia,Santiago,07:00 - 20:00,"$70,800",30,,CAJA,,[email],VENTAS ,FJAMIS
Get It,Get It Pio X,CONVENIENCE DE CHILE SPA,76.865.177-9,NUEVA DE LYON 135 LC 102,pio x 2451,Providencia,Santiago,08:00 - 21:00,"$70,800",30,,CAJA,,[email],VENTAS ,FJAMIS
Get It,Get It San Martin,CONVENIENCE DE CHILE SPA,76.865.177-9,NUEVA DE LYON 135 LC 102,san martín 35,Santiago Centro,Santiago,10:00 - 20:00,"$70,800",30,,CAJA,,[email],VENTAS ,FJAMIS
Get It,Get It Suecia,CONVENIENCE DE CHILE SPA,76.865.177-9,NUEVA DE LYON 135 LC 102,suecia 0130,Providencia,Santiago,09:00 - 20:00,"$70,800",30,,CAJA,,[email],VENTAS ,FJAMIS
Get It,Get It Vitacura,CONVENIENCE DE CHILE SPA,76.865.177-9,NUEVA DE LYON 135 LC 102,vitacura 2909 local 2-a,Las Condes,Santiago,09:00 - 20:00,"$70,800",30,,CAJA,,[email],VENTAS ,FJAMIS
Gallo Claudio,Gallo Claudio,HADA UBILLA,15.845.254-5,AV. LOS CERRILLOS 1430,av los cerrillos 1430,Cerrillos,Santiago,12:00 - 20:00,"$78,960",1,,CAJA,,[email],VENTAS ,FJAMIS
Furay Roll,Furay Roll,GASTRONÓMICA BRANDENBERG & KANTEROVITZ LIMITADA,77.120.186-5,PIRAMIDE 901,pirámide 901,San Miguel,Santiago,12:00 - 20:00,"$78,960",30,,CAJA,,[email],VENTAS ,FJAMIS
Frutería 4269,Frutería 4270,DISTRIBUIDOR DE FRUTAS Y VERDURAS CHILE 4270 SPA,77.825.377-1,Avenida Concón Reñaca N° 480 local 2,avenida concón reñaca n° 480 local 2,Concon,Valparaíso,08:00 - 21:00,"$78,960",30,,CAJA,,[email],VENTAS ,FJAMIS
Frozt,Frozt,ALTOS DEL CLARILLO SPA,77.781.021-9,Camino Alicia Valdés . Lote 4. Hijuela 3. Fundó Santa Alicia. Comuna Pirque. Santiago. Chile,santa margarita calle interior nueva 01184,San Bernardo,Santiago,8.30 a 17 hs,"$78,960",1,,CAJA,,[email],VENTAS ,FJAMIS
Frozen House,Frozen House,FROZEN HOUSE SPA ,77.537.217-6,ENCOMENDEROS 212,encomenderos 212,Las Condes,Santiago,10:00 - 20:00,"$78,960",1,,CAJA,,[email],VENTAS ,FJAMIS
Frest,Frest Independencia,FREST SPA,77.648.636-1,Hernando de Aguirre 162 OF 303,bélgica 1539,Independencia,Santiago,09:00 - 16:00,"$78,960",30,Revisar OC,CAJA,,[email],VENTAS ,FJAMIS
Frest,Frest California,FREST SPA,77.648.636-1,Hernando de Aguirre 162 OF 303,california 2312 local 103,Providencia,Santiago,08:00 - 17:00,"$78,960",30,Revisar OC,CAJA,,[email],VENTAS ,FJAMIS
Frest,Frest Colon,FREST SPA,77.648.636-1,Hernando de Aguirre 162 OF 303,cristóbal colón 6555 local 5,Las Condes,Santiago,08:00 - 17:00,"$78,960",30,Revisar OC,CAJA,,[email],VENTAS ,FJAMIS
Frest,Frest El Vergel,FREST SPA,77.648.636-1,Hernando de Aguirre 162 OF 303,el vergel 2405 local 102,Providencia,Santiago,08:00 - 17:00,"$78,960",30,Revisar OC,CAJA,,[email],VENTAS ,FJAMIS
Frest,Frest Eliodoro,FREST SPA ,77.648.636-1,Hernando de Aguirre 162 OF 303,eliodoro yañez 2648,Providencia,Santiago,08:00 - 17:00,"$78,960",30,Revisar OC,CAJA,,[email],VENTAS ,FJAMIS
Frest,Frest La Dehesa,FREST SPA ,77.648.636-1,Hernando de Aguirre 162 OF 303,la dehesa 1500 local 7,Lo Barnechea,Santiago,08:00 - 17:00,"$78,960",30,Revisar OC,CAJA,,[email],VENTAS ,FJAMIS
Frest,Frest Los Leones,FREST SPA ,77.648.636-1,Hernando de Aguirre 162 OF 303,los leones 2571 local 107,Providencia,Santiago,08:00 - 17:00,"$78,960",30,Revisar OC,CAJA,,[email],VENTAS ,FJAMIS
Frest,Frest Los Militares,FREST SPA ,77.648.636-1,Hernando de Aguirre 162 OF 303,los militares 5001 local 101,Las Condes,Santiago,08:00 - 17:00,"$78,960",30,Revisar OC,CAJA,,[email],VENTAS ,FJAMIS
Frest,Frest Pedro de Valdivia,FREST SPA,77.648.636-1,Hernando de Aguirre 162 OF 303,pedro de valdivia 2437 local 102,Providencia,Santiago,08:00 - 17:00,"$78,960",30,Revisar OC,CAJA,,[email],VENTAS ,FJAMIS
Francois Cafetería,Francois Cafetería,INVERSIONES FRANOIS SPA,77.243.065-5,Av santa Amalia oriente 1033,av santa amalia oriente 1033,La Florida,Santiago,08:00 - 16:00,"$78,960",1,,CAJA,,[email],VENTAS ,FJAMIS
Fork,Fork,BETTER FOOD SPA,76.307.414-5,Av. Américo Vespucio 1710 Quilicura,americo vespucio 1650,Quilicura,Santiago,08:00 - 14:30,"$60,000",30,Revisar OC,CAJA,,[email],VENTAS ,FJAMIS
Foodmarket La Vega,Foodmarket La Vega,FOODMARKET SPA,77.648.921-2,ANTONIA LOPEZ DE BELLO 743,antonia lopez de bello 743 local 266 la,Recoleta,Santiago,09:00 - 17:00,"$78,960",1,,CAJA,,[email],VENTAS ,FJAMIS
Fast Company,Fast Company,247 FAST COMPANY SPA,77.902.616-7,Ossa 2280,av ossa 2280,La Reina,Santiago,10:00 - 19:00,$78.960,1,,CAJA,,[email],VENTAS ,FNASSAR
Faro Emporio,Faro Emporio,FARO EMPORIO SPA,77.196.705-1,AV COSTA DE MONTEMAR 264 LOCAL 102,av costa de montemar 264 local 102 concon,Concón,Valparaíso,10:00 - 21:00,"$78,960",1,,CAJA,,[email],VENTAS ,FJAMIS
Entretazas,Entretazas Lo Barnechea (Craighouse),EMPORIO Y CAFETERÍA SPA,77.581.179-K,BRISAS DE CHICUREO,av paseo pie andino 8837,Lo Barnechea,Santiago,15:00 - 19:00,"$78,960",30,,CAJA,,[email],VENTAS ,FJAMIS
Entre Mar y Tierra,Entre Mar y Tierra,ENTRE MAR Y TIERRA SPA,76.710.179-1,BASTERRICA 35 OF. DEPTO A,basterrica 35 a,Peñaflor,Santiago,,"$78,960",1,,CAJA,,[email],VENTAS ,FJAMIS
Emporio La Plaza,Emporio La Plaza,ALIMENTOS BRAVO LIMITADA,76.361.328-3,VALENZUELA LLANOS 1342 OF. DEPTO L-8,valenzuela llanos 1342 local 8,La Reina,Santiago,10:00 - 18:00,"$78,960",1,,CAJA,,[email],VENTAS ,FJAMIS
Emporio Italia,Emporio Italia,ALMACÉN MADRID SPA ,77.159.336-4,Walker 602,walker 602,Recreo,Valparaíso,10:00 - 20:00,"$78,960",30,,CAJA,,,VENTAS ,FJAMIS
Emporio Calathea,Emporio Calathea,CALATHEA SPA,77.548.005-K,ARRIETA CAÑAS 5726,arrieta cañas 5726,La Reina,Santiago,08:00 - 20:00,"$78,960",1,,CAJA,,[email],VENTAS ,FJAMIS
Emporio Aurora,Emporio Aurora,COMERCIAL ABA SPA ,77.976.216-5,GERTRUDIS ECHENIQUE 287,gertrudis echeñique 287,Las Condes,Santiago,10:00 - 18:00,$78.960,1,,CAJA,,[email],VENTAS ,FJAMIS
Emporio Amelia,Emporio Amelia,EMPORIO AMELIA SPA,76.464.625-8,AMELIA VIAL 1843,amelia vial 1843,Providencia,Santiago,10:30 - 19:30,"$78,960",30,,CAJA,, [email]  ,VENTAS ,FJAMIS
El Refugio Minimarket,El Refugio Minimarket,COMERCIAL EL REFUGIO LIMITADA ,77.209.440-K,ENCOMENDEROS 208 OF. DEPTO L. 6,encomenderos 208,Las Condes,Santiago,09:00 - 16:00,$78.960,CHEQUE,,CAJA,,[email],VENTAS ,FJAMIS
El Faro Algarrobo,El Faro Algarrobo,EL FARO DE ALGARROBO SPA,77.747.101-5,Carlos Alessandri 120. Algarrobo.,carlos alessandri 120 ,Algarrobo,Valparaíso,-,"$78,960",1,,CAJA,,[email],VENTAS ,FJAMIS
El Cafe Rosa Concon,El Cafe Rosa Concon,INVERSIONES MONTEMAR LIMITADA (77.256.613-1),77.256.613-1,LAS PELARGONIAS 840,las pelargonias 840,Concon,Valparaíso,12:00 - 17:00,"$78,960",30,,CAJA,,[email] ,VENTAS ,FJAMIS
Ecotienda Pewen,Ecotienda Pewen,MENERCO SPA,76.806.764-3,AV SUCRE 431,av sucre 431,Ñuñoa,Santiago,10:00 - 20:00,"$78,960",1,,CAJA,,[email],VENTAS ,FJAMIS
Dulceria Montolin,Dulceria Montolin La Reina,COMERCIAL R Y V S A,76.632.500-9,LUIS PASTEUR 6199,avossa 1139,La Reina,Santiago,09:00 - 18:00,"$78,960",30,,CAJA,,[email] ,VENTAS ,FJAMIS
Dulceria Montolin,Dulceria Montolin Vitacura,COMERCIAL R Y V S A,76.632.500-9,LUIS PASTEUR 6199,luis pasteur 6199,Vitacura,Santiago,09:00 - 18:00,"$78,960",30,,CAJA,,[email] ,VENTAS ,FJAMIS
Dulcería Frutillar,Dulceria Frutillar Colón,SERVICIOS ALIMENTICIOS DELICIOSO  LTDA,78.055.830-k,Avenida Cristóbal Colón 5300,avenida cristóbal colón 5300,Las Condes,Santiago,11:00 - 18:00,"$78,960",1,,CAJA,,[email],VENTAS ,FNASSAR
Dos Peces,Dos Peces,ALIMENTOS CCE SPA,77.189.489-5,Providencia 1208 of 207. Providencia,estoril 785,Vitacura,Santiago,09:00 - 18:00,"$78,960",30,,CAJA,,[email].,VENTAS ,FNASSAR
Donde Carlos,Donde Carlos,INVERSIONES RIQUELME HERRERA SPA,77.331.463-2,Tobalaba 1509,tobalalaba 1509,Providencia,Santiago,10:00 - 20:00,"$78,960",1,,CAJA,,[email],VENTAS ,FJAMIS
