COMPANY NAME,NAME,RAZÓN SOCIAL,RUT,Dirección Facturación,Dirección Despacho,Comuna Despacho,Región Despacho,Horario Despacho,Precio Caja,diasCredito,Orden de compra (SI O NO),Unidad/Caja,EMAIL PEDIDO,EMAIL FACTURA,CENTRO DE NEGOCIOS ,VENDEDOR 
Distribuidora Campos De Hielo,Distribuidora Campos De Hielo,DISTRIBUIDORA CAMPOS DE HIELO SPA,77.229.962-1,ANA MARIA 1571,ana maria 1571,La Florida,Santiago,10 a 15 y 16 a 19:30,"$78,960",30,,CAJA,,[email],VENTAS ,FJAMIS
Del Caribe,Del Caribe,COMERCIALIZADORA DEL CARIBE LTDA.,76.544.940-5,AV PEDRO FONTOVA 6730,av pedro fontova 6730,Huechuraba,Santiago,10:00 - 17:00,"$78,960",30,,CAJA,,[email],VENTAS ,FJAMIS
De Pura Madre,De Pura Madre,DE PURA MADRE SPA,76.936.583-4,Vitacura 5342. Vitacura,vitacura 5342,Vitacura,Santiago,09:00 - 20:00,"$78,960",30,,CAJA,,[email],VENTAS ,FJAMIS
D'Fab,D' Fab NLC,AQUITANIA FOODS SPA,77.393.794-k,Jose Alcalde Delano 10581. Lo Barnechea,av presidente riesco 5537,Las Condes,Santiago,08:30 - 17:00,"$61,200",30,,CAJA,,[email]  /  [email],VENTAS ,FNASSAR
D'Fab,D' Fab Titanium,AQUITANIA FOODS SPA,77.393.794-k,Jose Alcalde Delano 10581. Lo Barnechea,av vitacura 2874 local 103a,Las Condes,Santiago,10:00 - 18:00,"$61,200",30,,CAJA,,[email]  /  [email],VENTAS ,FNASSAR
D'Fab,D' Fab La Dehesa,AQUITANIA FOODS SPA ,77.393.794-k,Jose Alcalde Delano 10581. Lo Barnechea,josé alcalde délano 10581,Lo Barnechea,Santiago,08:00 - 17:00,"$61,200",30,,CAJA,,[email],VENTAS ,FNASSAR
D'Fab,D' Fab Los Militares,AQUITANIA FOODS SPA,77.393.794-k,Jose Alcalde Delano 10581. Lo Barnechea,los militares 4765 local 102,Las Condes,Santiago,08:00 - 17:00,"$61,200",30,,CAJA,,[email]  /  [email],VENTAS ,FJAMIS
Costa Mai,Costa Mai,BONDI SERVICIOS SPA,76.832.241-4,MANQUEHUE SUR 832,manquehue sur 832 local 4,Las Condes,Santiago,11:00 - 18:00,"$78,960",30,,CAJA,,[email],VENTAS ,FJAMIS
Corrales del Sur,Corrales del Sur Providencia,COMERCIAL LAS INVERNADAS S A,76.228.541-K,AV LUIS PASTEUR 6093,av salvador 1538,Providencia,Santiago,10:00 - 20:00,"$78,960",30,Revisar OC,UNIDADES,,[email],VENTAS ,FJAMIS
Corrales del Sur,Corrales del Sur Vitacura,COMERCIAL LAS INVERNADAS S A,76.228.541-K,AV LUIS PASTEUR 6093,calle luis pasteur 6093,Vitacura,Santiago,10:00 - 20:00,"$78,960",30,Revisar OC,UNIDADES,,[email],VENTAS ,FJAMIS
CoolCats Cafe,CoolCats Cafe,COOLCATS CAFÉ SPA,77.560.923-0,AV LOS LEONES,av los leones 1020,Providencia,Santiago,08:00 - 19:00,"$78,960",1,,CAJA,,[email],VENTAS ,FJAMIS
Connors,Connors,ESTHER YESSICA FERNANDEZ DIAZ,22.628.333-1,LOS TRES ANTONIOS,los tres antonios 16,Nuñoa,Santiago,09:30 - 20:00,"$78,960",1,,CAJA,,[email],VENTAS ,FJAMIS
Connors,Connors Nuñoa,ESTHER YESSICA FERNANDEZ DIAZ,22.628.333-1,LOS TRES ANTONIOS,ramón puelma 2495,Ñuñoa,Santiago,09:30 - 20:00,"$78,960",1,,CAJA,,[email],VENTAS ,FJAMIS
Congelados Pingui,Congelados Pingui,CONGELADOS PINGUI SPA ,77.800.381-3,Gran Avenida 4770 A. San Miguel,gran avenida 4770 local a,San Miguel,Santiago,09:00 - 20:30,"$78,960",1,,CAJA,,[email],VENTAS ,FJAMIS
Congelados Lonquimay,Congelados Lonquimay,SOCIEDAD COMERCIAL LONQUIMAY SPA,76.777.718-3,AVDA. JUAN LUIS DIEZ 1900 LOCAL 06,RETIRO,,Maule,,"$78,960",1,,CAJA,,[email],VENTAS ,FJAMIS
Congelados La Nevera,Congelados La Nevera,COMERCIALIZADORA LA NEVERA,77.916.223-0,Manquehue sur 1626. Las Condes,manquehue sur 1626,Las Condes,Santiago,10:00 - 19:00,"$78,960",1,,CAJA,,[email],VENTAS ,FJAMIS
Congelados Alto Maipu,Congelados Alto Maipu,CONGELADOS ALTOS MAIPU SPA,76.970.927-4,av pajaritos 3436,av pajaritos 3436,Maipu,Santiago,10:30 - 17:00,"$78,960",30,,CAJA,,[email],VENTAS ,FJAMIS
Confiteria Torres,Confiteria Torres,ESTABLECIMIENTOS GASTRONOMICOS TORRES S.A.,76.452.810-7,ISIDORA GOYENECHEA 2962,isidora goyenechea 2962,Las Condes,Santiago,09:00 - 20:00,"$78,960",30,,CAJA,,[email],VENTAS ,FJAMIS
Como Pan,Como Pan,PANADERÍA ARTESANAL COMO PAN SPA,76.957.153-1,LAS TOSCAS 77 SANTA CECILIA,santiaguillo 1070 (transportes bull express),Santiago Centro,Santiago,15:00 - 18:00,"$78,960",1,,CAJA,,[email],VENTAS ,FJAMIS
Comercial Binder,Comercial Binder,COMERCIAL BINDER LTDA,77.644.820-6,PARQUE SAN JOAQUIN 8,camino a melipilla 11030,Maipu,Santiago,11:30 - 13:00,"$67,200",30,Revisar OC,CAJA,,[email],VENTAS ,FNASSAR
Club Sirio Unido,Club Sirio Unido,SABAGH SPA,77.749.624-7,VITACURA 8751,av vitacura 8751,Vitacura,Santiago,15.30 a 18.00 (LUNES CERRADO),"$78,960",30,,CAJA,,[email],VENTAS ,FJAMIS
Club Palestino,Club Palestino,ADMINISTRADORA CLUB PALESTINO SA,96.627.720-3,AV KENNEDY 9351,av kennedy 9351,Las Condes,Santiago,08:00 - 15:00,"$78,000",30,,CAJA,,[email],VENTAS ,FJAMIS
Club Aeropadel (Babaganoush),Club Aeropadel (Babaganoush),SERVICIOS Y EVENTOS LIMITADA ,76.520.713-4,AV TOBALABA 6779,nueva larrain 8320,La Reina,Santiago,14:00 - 20:00,"$78,960",1,,CAJA,,[email],VENTAS ,FJAMIS
City Foodmarket,City Foodmarket,CAFETERIA Y HELADERIA HYM LTDA,77.929.597-4,Los Militares 4765  Local 102  Patio Apoquindo,los militares 4765 local 102 patio apoquindo,Las Condes,Santiago,9.30 - 16:00 hs,"$78,960",1,,CAJA,,[email],VENTAS ,FJAMIS
Casa Salvo,Casa Salvo,INVERSIONES NAGUA SPA,77.634.818-K,GENERAL SALVO 20,general salvo 20,Providencia,Santiago,09:00 - 18:00,"$78,960",30,,CAJA,,[email],VENTAS ,FJAMIS
Casa Filippa,Casa Filippa,CRF SPA,77.898.703-1,RENATO SANCHEZ 3779,renato sanchez 3779,Las Condes,Santiago,10:00 - 19:00,"$78,960",30,,CAJA,,,VENTAS ,FERNANDO ALID
Casa Colchagua,Casa Colchagua,INVERSIONES GASTRONOMICAS VPV LIMITADA,76.336.316-3,CAMINO LOS BOLDOS,renato sanchez 3779,Las Condes,Santiago,10:00 - 16:00,"$78,960",1,,CAJA,,[email],VENTAS ,FJAMIS
Canastas Santa Margarita,Canastas Santa Margarita,SANTA MARGARITA RETAIL SPA,77.299.637-3,SANTA MARTA DE HUECHURABA 7000,av sta marta de huechuraba 7000 local 1,Huechuraba,Santiago,08:00 - 22:00,"$78,960",30,,CAJA,,[email] ,VENTAS ,FJAMIS
Campomarzio,Campomarzio,FUTURA SPA,77.244.534-2,Los Leones 2475,los leones 2475,Providencia,Santiago,11:00-13:00 y 17:00 en adelante,"$78,960",30,,CAJA,,[email].,VENTAS ,FJAMIS
Campo y Hielo,Campo y Hielo,CAMPO Y HIELO SPA,76.630.896-1,Almirante Simpson 674,avda lo espejo n° 01565 calle 7 sur bodega 705,Lo Espejo,Santiago,08:00 - 10:30,"$78,960",30,,CAJA,,[email],VENTAS ,FJAMIS
Calabaza Almacén,Calabaza Almacén,MIA BODEGA LIMITADA,77.497.313-3,Av. Concón Reñaca 102. Local 4 y 5,av concón reñaca 102 local 4 y 5,Concón,Valparaíso,09:00 - 20:00,$78.960,1,,CAJA,,[email],VENTAS ,FJAMIS
Cafeteria Los Tulipanes,Cafeteria Los Tulipanes,LOS TULIPANES INVERSIONES SPA,77.513.087-3,LOTE Q4. KM 1 CAMINO LAS 0. SECTOR EL QUIJOTE,av lo espejo 01565 calle 7 bodega 705,Lo Espejo,Santiago,08:00 - 10:30,"$78,960",1,,CAJA,,[email],VENTAS ,FJAMIS
Café Paula Viña,Café Paula Viña,COBRAR SPA,77.650.627-3,6 NORTE 402 428 VINA DEL MAR,6 norte 402 esquina 3 poniente,Viña del Mar,Valparaíso,10:00 - 20:00,$78.960,1,,CAJA,,[email],VENTAS ,FJAMIS
Café Paula,Café Paula,INVERSIONES Y SERVICIOS GC SPA,76.954.987-0,FRANCISCO DE VILLAGRA 125,francisco de villagra 125 local c,Ñuñoa ,Santiago,09:00 - 21:00,"$78,960",NOTA DE VENTA (CONTADO),,CAJA,,[email],VENTAS ,FJAMIS
Cafe Nomade,Café Nómade Isidora,CAFETERÍAS MISTER SPA ,76.571.671-3,ISIDORA GOYENECHE 3400,isidora goyenechea 3400,Las Condes,Santiago,08:00 - 17:00,"$78,960",30,,CAJA,,[email] ,VENTAS ,FJAMIS
Cafe Nogal,Cafe Nogal,RESTAURANTE VIVIANA ROJAS GOMEZ E.I.R.L.,77.138.664-4,"Camino Pimpinela s/n, Requinoa",Camino Pimpinela s/n,Requinoa,Ohiggins,,"$78,960",30,,CAJA,,[email],VENTAS ,FJAMIS
Café Casa Colón,Café Casa Colón,INVERSIONES CASA COLON SPA,77.868.029-7,Av. Cristóbal Colón 3018,av cristóbal colón 3018,Las Condes,Santiago,10:00 - 18:00,"$78,960",1,,CAJA,,[email],VENTAS ,FJAMIS
Cafe Aloe,Cafe Aloe,LA CHÍA SPA,77.811.552-2,Camino a farellones 14345. Local 1,camino a farellones 14345 local 1,Las Condes,Santiago,09:00 - 19:00,"$78,960",1,,CAJA,,[email],VENTAS ,FJAMIS
By Sal,By Sal,BY SAL LIMITADA,77.311.988-0,AV. EL RODEO 12850 L.71,av el rodeo 12850 local 71,Lo Barnechea,Santiago,10:00 - 20:00,"$78,960",1,,CAJA,,[email],VENTAS ,FJAMIS
Burger Home,Burger Home,NICOLAS GARDILCIC Y COMPANIA LIMITADA,77.732.040-8,AV CENTRAL 191,av central 191,Reñaca Bajo,Valparaíso,13:00 - 21:00,"$78,960",30,,CAJA,,[email],VENTAS ,FJAMIS
Brot Market,Brot Market,GRUPO BISMARCK SPA,77.587.512-7,Aguas Claras 1700,aguas claras 1700 local 5,La Reina,Santiago,08:00 - 21:00,"$78,960",30,,CAJA,,[email],VENTAS ,FJAMIS
Brot Market,Brot Market Apoquindo,GRUPO BISMARCK SPA,77.587.512-7,Aguas Claras 1700,avda apoquindo #4400 local n°115,Las Condes,Santiago,09:00 - 17:00,"$78,960",30,,CAJA,,[email],VENTAS ,FJAMIS
Botillería Dina,Botillería Dina,SOCIAL JOSE ESFUERZO PERALTA,17.353.517-1,Torreblanca 91 reñaca viña del mar,torreblanca 91,Reñaca,Valparaíso,10:00 - 21:00,$78.960,1,,CAJA,,[email],VENTAS ,FJAMIS
Bosques del Zar,Bosques del Zar,BOSQUES DEL ZAR SPA ,76.742.244-k,Gerónimo de Alderete 1189 Local 2,gerónimo de alderete 1189 local 2,Vitacura,Santiago,10:00 a 13:00  y de 15:00 a 17:00,"$78,960",1,,CAJA,,[email],VENTAS ,FJAMIS
BOSA Helados,BOSA Helados,INVERSIONES ENZA SPA (77.307.688-K),77.307.688-k,LAS TRANQUERAS 1479,las tranqueras 1479,Vitacura,Santiago,11:00 - 18:00,"$78,960",30,,CAJA,,[email],VENTAS ,FJAMIS
Borde Negro Pirque,Borde Negro Pirque,BORDE NEGRO SPA,77.947.062-8,LT 1 CHACRA EL HIGUERAL,ramón subercaseaux 3444,Pirque,Santiago,12:00 - 20:00,$78.960,1,,CAJA,,[email],VENTAS ,FJAMIS
Boni Market,Boni Market,POCURO S.A.,76.094.843-8,Pocuro 2904,pocuro 2904,Providencia,Santiago,11:00 - 17:00,"$78,960",30,,CAJA,,[email],VENTAS ,FJAMIS
Bocado Saludable,Bocado Saludable EIRL,COMERCIALIZADORA DE PRODUCTOS SALUDABLES WLADIMIR NAVARRETE ARRAÑO E.I ,76.877.443-9,LA RINCONADA 571,la rinconada 571 local c,Huechuraba,Santiago,09:00 - 19:00,"$78,960",30,,CAJA,,[email],VENTAS ,FJAMIS
Blue Market,Blue Market,COMERCIAL VELÁSQUEZ Y ORELLANA LIMITADA,77.656.987-9,AV EGAÑA 252  LOCAL 2,av egaña 252 local 2,La Reina,Santiago,09:00 - 21:00,$78.960,CHEQUE,,CAJA,,[email],VENTAS ,FJAMIS
Big Toro,Big Toro,GASTRONOMIA DEL VALLE SPA,76.781.944-7,Avenida O higgins 1375 OF. DEPTO F,ambrosio o'higgins 1525,Curacaví,Santiago,,"$78,960",1,,CAJA,,[email],VENTAS ,FJAMIS
Bidfood,Bidfood,BIDFOOD CHILE S.A.,76.111.152-3,LO ECHEVERERS 550,lo echevers nº 550 edificio 12,Quilicura,Santiago,09:00 - 13:00,$76.800,30,Revisar OC,CAJA,,[email],VENTAS ,FNASSAR
Berlin Doner Kebab,Berlin Doner Kebab,BERLIN DONER KEBAB SPA,77.122.297-8,GERONIMO DE ALDERETE 1579,gerónimo de alderete 1579,Vitacura,Santiago,9.30 a 17 hs,"$78,960",CHEQUE 30 DÍAS,,CAJA,,[email],VENTAS ,FJAMIS
Bellas Artes Gourmet Panadería,Bellas Artes Gourmet Panadería,VIVAS FOOD SPA,77.251.159-0,MERCED 571,merced 571,Santiago Centro,Santiago,10:00 - 19:00,"$78,960",10,,CAJA,,[email],VENTAS ,FJAMIS
Bellas Artes Gourmet,Bellas Artes Gourmet,SALINAS Y BRICENO LIMITADA,76.894.074-6,MONJITAS 507,monjitas 507,Santiago Centro,Santiago,10:00 - 18:00,"$78,960",30,,CAJA,,[email],VENTAS ,FJAMIS
BeFree,BeFree,BE FREE SPA,77.018.978-0,AV MANQUEHUE SUR 31 LOCAL 250,compañía de jesus 1214 local 202,Santiago Centro,Santiago,10.30 a 15 hs,"$78,960",1,,CAJA,,[email],VENTAS ,FJAMIS
Batard,Batard Tobalaba,GASTRONOMICA GATTAS Y TORRES LIMITADA,76.451.659-1,av Ossa 1682,av tobalaba 1771,Providencia,Santiago,10:00 - 20:00,"$78,960",30,,CAJA,,[email],VENTAS ,FJAMIS
Batard,Batard Las Condes,GASTRONOMICA GATTAS Y TORRES LIMITADA,76.451.659-1,av Ossa 1682,hernando de magallanes 970,Las Condes,Santiago,10:00 - 20:00,"$78,960",30,,CAJA,,[email],VENTAS ,FJAMIS
Atenas Botillería,Atenas Botillería,SOCIEDAD GARRIDO MADRID SPA,77.150.462-0,AV GRECIA 2916,av grecia 2916,Ñuñoa,Santiago,12:30 - 20:00,"$78,960",1,,CAJA,,[email],VENTAS ,FJAMIS
ASF Market,ASF Market Concon,COMERCIALIZADORA AGRICOLA ASF LIMITADA,76.489.070-1,Edmundo Eluchans 1850 Local 3,av concon reñaca 375 concon,Concon,Valparaíso,09:30 - 18:00,$78.960,30,,CAJA,,[email],VENTAS ,FJAMIS
ASF Market,ASF Market Reñaca,COMERCIALIZADORA AGRICOLA ASF LIMITADA,76.489.070-1,Edmundo Eluchans 1850 Local 3,av edmundo eluchans 1850 local 3,Reñaca,Valparaíso,09:30 - 18:00,$78.960,30,,CAJA,,[email],VENTAS ,FJAMIS
ASF Market,ASF Market Viña del Mar,COMERCIALIZADORA AGRICOLA ASF LIMITADA,76.489.070-1,Edmundo Eluchans 1850 Local 3,av valparaíso 401 local 3,Viña del Mar,Valparaíso,09:30 - 18:00,$78.960,30,,CAJA,,[email],VENTAS ,FJAMIS
ASF Market,ASF Market Curauma,COMERCIALIZADORA AGRICOLA ASF LIMITADA,76.489.070-1,Edmundo Eluchans 1850 Local 3,avenida ovispo valdés subercaseaux 396 local 4 ,Curauma,Valparaíso,09:30 - 18:00,$78.960,30,,CAJA,,[email],VENTAS ,FJAMIS
Appa Market,Appa Market,SOCIEDAD COMERCIAL HUBNER Y GATICA LIMITADA,77.928.605-3,1 norte 511c,1 norte 511c viña del mar,Viña del Mar,Valparaíso,09:00 - 19:00,"$78,960",1,,CAJA,,[email],VENTAS ,FJAMIS
Almazán,Almazán,EMPRESA DE SERVICIOS DE ALIMENTACION LIMITADA,76.497.391-7,Jose manuel cousiño 1835,av pocuro 2865-2875,Providencia,Santiago,09:30 - 19:00,"$78,960",CONTADO (NV),,CAJA,,[email],VENTAS ,FJAMIS
Almasá,Almasá,ALMASA MERCADO DE ORIENTE SPA,77.266.548-2,AV SIMON BOLIVAR 4800,av simón bolívar 4800 loc 104,Ñuñoa ,Santiago,15:30 - 20:00,"$78,960",30,,CAJA,,[email],VENTAS ,FJAMIS
All Free,All Free,ALLFREE SPA,76.773.009-8,APOQUINDO 7474,apoquindo 7474,Las Condes,Santiago,08:30 - 17:30,"$78,960",30,,CAJA,,[email],VENTAS ,FJAMIS
Alimentos del Pedregal,Del Pedregal Apoquindo,COMERCIAL QUINTO CENTRO SPA,76.096.373-9,Kurt Moller 199 Local 7,av apoquindo 7613,Las Condes,Santiago,10:00 - 18:00,"$71,760",45,Revisar OC,CAJA,,[email],VENTAS ,FJAMIS
Alimentos del Pedregal,Alimentos del Pedregal Puente Alto,COMERCIAL QUINTO CENTRO SPA,76.096.373-9,Kurt Moller 199 Local 7,av concha y toro 450,Puente Alto,Santiago,10:00 - 17:30,"$71,760",30,Revisar OC,CAJA,,[email],VENTAS ,FJAMIS
Alimentos del Pedregal,Alimentos Del Pedregal Reñaca,COMERCIAL QUINTO CENTRO SPA,76.096.373-9,Kurt Moller 199 Local 7,av ignacio carrera pinto 60,Viña del mar,Valparaíso,10:00 - 17:00,"$71,760",30,Revisar OC,CAJA,,[email],VENTAS ,FJAMIS
Alimentos del Pedregal,Alimentos del Pedregal La Dehesa,COMERCIAL QUINTO CENTRO SPA,76.096.373-9,Kurt Moller 199 Local 7,av la dehesa 1965,Lo Barnechea,Santiago,09:00 - 17:00,"$71,760",30,Revisar OC,CAJA,,[email],VENTAS ,FJAMIS
Alimentos del Pedregal,Alimentos del Pedregal Providencia,COMERCIAL QUINTO CENTRO SPA,76.096.373-9,Kurt Moller 199 Local 7,av providencia 1200,Providencia,Santiago,10:00 - 17:30,"$71,760",30,Revisar OC,CAJA,,[email],VENTAS ,FJAMIS
Alimentos del Pedregal,Alimentos del Pedregal Vitacura 2,COMERCIAL QUINTO CENTRO SPA,76.096.373-9,Kurt Moller 199 Local 7,av vitacura 7648,Vitacura,Santiago,10:00 - 17:00,"$71,760",30,Revisar OC,CAJA,,[email],VENTAS ,FJAMIS
Alimentos del Pedregal,Alimentos del Pedregal Viña,COMERCIAL QUINTO CENTRO SPA,76.096.373-9,Kurt Moller 199 Local 7,avenida valparaiso 121,Viña del mar,Valparaíso,10:00 - 17:00,"$71,760",30,Revisar OC,CAJA,,[email],VENTAS ,FJAMIS
Alimentos del Pedregal,Alimentos Del Pedregal San Bernardo,COMERCIAL QUINTO CENTRO SPA,76.096.373-9,Kurt Moller 199 Local 7,bernardo o'higgins 457,San Bernardo,Santiago,10:00 - 17:00,"$71,760",30,Revisar OC,CAJA,,[email],VENTAS ,FJAMIS
Alimentos del Pedregal,Alimentos del Pedregal Los Militares,COMERCIAL QUINTO CENTRO SPA,76.096.373-9,Kurt Moller 199 Local 7,los militares 5953,Las Condes,Santiago,10:00 - 17:30,"$71,760",30,Revisar OC,CAJA,,[email],VENTAS ,FJAMIS
Alimentos del Pedregal,Alimentos del Pedregal P de Valdivia,COMERCIAL QUINTO CENTRO SPA,76.096.373-9,Kurt Moller 199 Local 7,pedro de valdivia 247,Providencia ,Santiago ,09:00 - 17:00,"$71,760",30,Revisar OC,CAJA,,[email],VENTAS ,FJAMIS
Alimentos del Pedregal,Alimentos de Pedregal Valparaiso,COMERCIAL QUINTO CENTRO SPA,76.096.373-9,Kurt Moller 199 Local 7,pedro montt 1872,Valparaiso,Valparaíso,10:00 - 17:00,"$71,760",30,Revisar OC,CAJA,,[email],VENTAS ,FJAMIS
Alimentos del Pedregal,Alimentos del Pedregal Plaza Egaña,COMERCIAL QUINTO CENTRO SPA,76.096.373-9,Kurt Moller 199 Local 7,plaza egaña 38,Ñuñoa,Santiago ,09:00 - 17:00,"$71,760",30,Revisar OC,CAJA,,[email],VENTAS ,FJAMIS
Alimentos del Pedregal,Alimentos del Pedregal Franklin,COMERCIAL QUINTO CENTRO SPA,76.096.373-9,Kurt Moller 199 Local 7,san diego 2023,Santiago Centro,Santiago,12:00 - 19:00,"$71,760",30,Revisar OC,CAJA,,[email],VENTAS ,FJAMIS
Alimentos del Pedregal,Alimentos del Pedregal Vitacura 1,COMERCIAL QUINTO CENTRO SPA,76.096.373-9,Kurt Moller 199 Local 7,vitacura 5000,Vitacura,Santiago,10:00 - 17:00,"$71,760",30,Revisar OC,CAJA,,[email],VENTAS ,FJAMIS
Alfonsina Empanadas,Alfonsina Empanadas,ALFONSINA SPA,77.959.446-7,AV VITACURA 7128,av vitacura 7128 vitacura rm,Vitacura,Santiago,12:00 - 17:00,"$78,960",1,,CAJA,,[email],VENTAS ,FJAMIS
Al Jazeera,Al Jazeera Providencia,SERVICIOS GASTRONOMICOS ALJAZEERA SPA,76.192.723-K,HUERFANOS 1384 LC 4,guardia vieja 189,Providencia,Santiago,12:00 - 19:00,"$78,960",30,,CAJA,,[email],VENTAS ,FJAMIS
Al Jazeera,Al Jazeera Santiago,SERVICIOS GASTRONOMICOS ALJAZEERA SPA,76.192.723-K,HUERFANOS 1384 LC 4,huerfanos 1385,Santiago Centro,Santiago,12:00 - 19:00,"$78,960",30,,CAJA,,[email],VENTAS ,FJAMIS
ABC Market,ABC Market,GRUPO ABC RETAIL SPA ,77.794.915-2,LIRA 353,lira 353 local 8,Santiago Centro,Santiago,09:00 - 21:00,"$78,960",30,,CAJA,,[email],VENTAS ,FNASSAR
360 Market,360 Market,INVERSIONES MARKET 360 SPA,77.597.814-7,PROVIDENCIA 1083 LC 2 BD 3 DPTO. 2,av providencia 1083,Providencia,Santiago,08:00 - 20:00,$78.960,1,,CAJA,,<[email]>,VENTAS ,FJAMIS
Rienda Suelta,Rienda Suelta Providencia,CARNES RIENDA SUELTA SPA,77.187.019-8,Amapolas 1272,Amapolas 1272,Providencia,Santiago,10:00 - 19:00,$78.960,7,,CAJA,,[email] ,VENTAS ,FJAMIS